Followers	TimeDiffInMins
46	0
46	0
46	0
46	0
46	0
55	1034
130	29
46	3027
184	18
46	7350
46	7350
56	2
130	894
130	108
242	118
242	118
130	19
130	19
56	7
46	0
46	0
46	0
46	0
130	0
130	0
0	1375
0	1375
0	1375
0	31
0	0
0	0
56	7
56	7
46	0
0	1285
130	46194
50	29
56	5
56	7099
56	7099
46	0
0	97
130	49
130	49
56	26
56	11
56	11
46	2637
46	2637
46	2637
46	2637
46	2637
46	2637
46	33
0	7
0	7
0	1569
50	3117
50	35
56	863
130	25
130	25
130	25
130	68
46	20
46	20
46	20
46	20
46	60
46	24
46	24
46	24
46	24
56	2
56	2
56	2
56	2
56	2
56	2
56	18
0	3
46	1
130	6
130	6
196	22
0	9
0	9
0	5495
0	5495
0	1461
46	2713
46	2713
0	3265
0	3265
130	1
46	9664
46	9664
46	9664
0	4178
0	4178
0	73
0	5
0	5
0	4287
0	4287
0	4287
0	417
56	16
46	0
46	0
46	0
46	0
46	0
46	0
56	5
56	5
56	18
56	18
56	15
56	11
0	1603
0	1603
0	1603
56	127
0	196
0	196
0	196
0	196
0	196
0	196
56	843
46	713
0	16
0	16
0	1029
0	1029
56	3
56	3
56	3
46	7
46	7
56	63
0	2
0	34
0	17
0	17
0	17
0	3488
0	3488
0	331
0	6
0	6
0	883
0	720
0	720
0	4129
104	57146
26	7781
26	7781
59695	7684
59695	0
18	110633
18	110633
379	10675
379	10675
0	15328
0	15328
635	96
635	5091
635	5091
635	3
26	4291
23	29957
23	173
1	168
23	771
23	771
26	7
23	1
0	443746
0	6044
0	6044
0	6044
54	3
54	3
16521	2
326	0
125	7610
24	1
1061	5831
1061	4
1061	1777
326	2
326	322
1061	106
1061	106
1061	1
1061	1
1061	159
1061	159
1061	33
1061	6960
1061	8888
326	2054
1061	1
1061	7
1061	12
1061	12
1061	14589
1061	14589
1061	14589
1061	28
1061	28
1061	28
1061	28
1061	10142
1061	22
1061	2
1061	44935
1061	44935
326	0
326	0
0	9458
0	9458
3207	31885
3207	36
326	9585
0	8544
3207	6
3207	0
3207	0
3207	0
3207	11
3207	11
3207	40
3207	0
3207	0
3207	1
3207	25
3207	25
3207	25
3207	218
3207	218
326	3
5	250
5	250
3207	0
3207	23766
8	4726
8	4726
3207	1860
3207	1860
3207	1858
3207	1858
3207	5
3207	5
3207	5
3207	5
3207	6
3207	6
3207	6
3207	6
3207	1283
3207	1279
96	1
96	1
96	1
96	1
0	15521
3207	822
3207	386
3207	386
3207	4
3207	4
3207	2750
3207	246
3207	2
3207	2
3207	2
3207	11
3207	11
3207	4
3207	11
3207	11
3207	11
3207	11
3207	11
3207	11
3207	2559
3207	644
3207	644
3207	139
3207	139
3207	1
3207	0
3207	0
3207	0
3207	0
3207	0
3207	0
3207	6
482	1297
482	1297
206	1309
482	45
482	45
39	2079
286	16
286	16
37	2
482	1239
482	1239
286	415
326	66
326	66
482	117
482	117
286	1540
286	1540
286	1540
286	1540
286	1540
286	1540
482	0
482	0
482	0
482	66
286	1585
286	1585
32	82
32	82
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
341	8
261	4
261	4
87	1
482	6
482	6
482	1
87	319
87	319
87	319
87	319
482	110
482	110
482	72
464	7047
464	7047
6811	275
6811	275
482	70
482	70
482	70
482	70
482	70
482	70
482	70
482	70
482	70
482	7
482	2577
482	72
482	307
33	11
326	17
326	17
0	33
0	24
3207	2
3207	2
326	16512
326	16512
326	16512
24	1256
24	1256
24	1256
3207	9
3207	9
3207	32
3207	32
3207	9
3207	11
3207	11
3207	0
3207	12821
3207	12821
3207	1123
3207	24
1010	8839
3207	0
3207	0
3207	553
3207	471
3207	471
3207	471
3207	471
3207	471
3207	471
3207	471
3207	471
3207	471
3207	471
3207	471
3207	471
3207	2233
3207	9
3207	9
3207	3
3207	20
3207	20
3207	6
3207	6
3207	0
3207	41
3207	41
3207	41
3207	41
3207	21
3207	209
3207	209
3207	209
3207	209
3207	209
3207	209
3207	209
3207	209
3207	209
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
