bugLineNum	totalNumLinesInFile
82	95
163	268
163	268
43	96
280	355
280	355
90	348
117	348
138	348
223	348
223	348
238	348
592	909
191	812
168	215
168	215
155	180
121	946
247	935
247	935
612	899
647	899
94	460
94	460
90	213
420	597
420	597
56	131
242	250
242	250
45	72
41	63
41	63
47	63
47	63
694	1947
223	371
998	1735
998	1735
881	2510
881	2510
28	65
79	106
98	106
603	1719
603	1719
77	84
68	84
73	84
100	84
103	84
122	84
125	84
122	84
125	84
256	279
256	279
256	279
429	1180
789	2298
789	2298
300	339
300	339
584	2110
587	2110
70	230
70	230
91	150
134	150
2081	2094
2081	2094
366	703
34	54
34	54
39	54
39	54
47	130
54	116
577	116
434	628
193	196
63	132
63	132
88	132
88	132
1092	1604
133	335
133	335
180	335
180	335
275	335
275	335
895	1512
897	1512
897	1512
1280	1402
528	666
531	666
1321	1761
830	1243
222	364
191	1434
195	1434
183	255
190	255
169	255
176	255
189	255
95	226
111	226
129	226
135	226
158	226
165	226
110	226
149	226
189	226
227	226
47	108
47	108
50	108
50	108
628	1692
241	361
60	171
60	171
42	171
42	171
58	171
58	171
60	119
104	124
107	399
200	399
78	167
389	410
107	399
200	399
91	150
389	410
32	93
25	46
178	1562
64	101
37	277
74	142
74	142
106	142
106	142
139	142
139	142
586	1596
58	81
58	173
140	245
140	245
179	334
99	207
71	207
586	1532
197	318
206	318
994	318
1003	318
1030	318
1054	318
1063	318
1071	318
1092	318
54	130
54	130
493	130
54	130
54	130
54	130
54	130
37	67
178	208
182	201
91	130
119	275
90	312
245	439
245	439
237	311
640	1447
102	260
127	563
728	952
164	174
164	174
167	174
167	174
113	157
113	157
105	276
133	303
84	1326
84	1326
52	63
52	63
74	125
190	242
77	88
77	88
80	88
312	618
167	225
182	225
403	618
394	618
15	225
23	225
27	225
31	225
35	225
39	225
43	225
47	225
51	225
55	225
59	225
63	225
67	225
71	225
75	225
15	61
130	404
23	409
27	409
48	139
67	409
100	155
401	410
401	410
12	241
17	241
22	241
27	241
32	241
37	241
42	241
47	241
52	241
57	241
62	241
67	241
72	241
77	241
83	241
88	241
94	241
99	241
104	241
214	392
214	392
363	392
11	166
135	444
130	443
203	386
182	211
196	211
120	381
199	381
202	371
201	371
43	59
43	59
147	170
161	170
197	213
197	213
85	95
88	95
44	6
10	20
10	20
73	168
170	206
178	206
186	206
194	206
202	206
54	61
166	301
61	96
574	720
308	371
317	371
183	414
213	247
74	481
96	165
96	165
435	893
435	893
224	256
66	98
70	98
72	98
86	98
63	147
63	147
78	177
86	177
86	177
70	73
84	108
85	108
132	371
154	371
43	46
199	238
53	72
343	438
118	333
144	106
144	106
520	547
183	131
128	274
131	274
60	67
156	201
191	201
254	637
256	637
297	637
299	637
381	637
383	637
325	330
164	318
164	318
65	96
47	56
102	174
115	296
142	191
142	191
109	191
102	182
135	618
135	618
146	618
146	618
95	117
288	292
288	292
292	292
292	292
369	578
369	578
462	578
462	578
538	578
538	578
105	401
85	263
48	57
106	113
106	113
261	383
50	81
50	81
50	81
50	81
71	633
240	286
240	286
188	453
188	453
42	127
16	44
28	44
32	44
129	1177
129	1177
125	355
224	134
